folder,model_name,batch_size,epochs,lr_init,sched_factor,sched_min_lr,sched_patience,early_stop,optimizer,partition,best_metric_train,best_metric_value_train,best_epoch_train,last_epoch_train,data_augmentation,PP_enhancement,PP_hair_removal,PP_color_constancy,PP_denoising,PP_normalization,PP_crop_mode,PP_resizing,loss,accuracy,precision_macro,recall_macro,fscore_macro,support_macro,precision_micro,recall_micro,fscore_micro,support_micro,precision_weighted,recall_weighted,fscore_weighted,support_weighted,topk_accuracy,balanced_accuracy,auc
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804371971029034,tf_efficientnet_b5,8,50,0.0001,0.1,1e-06,10,15,AdamW,validation,accuracy,80.48245600650185,26,41,,,,,,True,,True,0.9648875513751256,0.8066666666666666,0.7831552969246601,0.7488400488400488,0.751984126984127,,0.8066666666666666,0.8066666666666666,0.8066666666666665,,0.7995907439280934,0.8066666666666666,0.794047619047619,,0.9066666666666666,0.7488400488400488,0.9146149323927104
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804371971029034,tf_efficientnet_b5,8,50,0.0001,0.1,1e-06,10,15,AdamW,test,accuracy,80.48245600650185,26,41,,,,,,True,,True,0.8754332633999486,0.7516666666666667,0.6733895708646451,0.6976077075313717,0.6754637222165716,,0.7516666666666667,0.7516666666666667,0.7516666666666667,,0.7653901833475667,0.7516666666666667,0.7534706571635356,,0.9316666666666666,0.6976077075313717,0.8775271516030839
results/tf_efficientnet_b5_fold-1_lrinit-0.0001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804371971029034,tf_efficientnet_b5,8,50,0.0001,0.1,1e-06,10,15,AdamW,test-last,accuracy,80.48245600650185,26,41,,,,,,True,,True,0.8988316120455663,0.755,0.6720323226544623,0.6961571083708488,0.674713778697018,,0.755,0.755,0.755,,0.7643716390160183,0.755,0.7549934715006429,,0.9266666666666666,0.6961571083708488,0.8819767594432282
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804433789744487,tf_efficientnet_b6,4,50,0.0001,0.1,1e-06,10,15,AdamW,validation,accuracy,85.52631578947368,10,25,,,,,,True,,True,1.0874525544043678,0.86,0.8968582375478927,0.794017094017094,0.8048881126737548,,0.86,0.86,0.8599999999999999,,0.8774988505747126,0.86,0.8430066488954255,,0.92,0.794017094017094,0.9345278795278796
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804433789744487,tf_efficientnet_b6,4,50,0.0001,0.1,1e-06,10,15,AdamW,test,accuracy,85.52631578947368,10,25,,,,,,True,,True,1.2217879314403366,0.725,0.6470070841059288,0.6874361149170309,0.6398718924455398,,0.725,0.725,0.7250000000000001,,0.7526590358008843,0.725,0.7247302604142879,,0.9283333333333332,0.6874361149170309,0.8509622323895116
results/tf_efficientnet_b6_fold-1_lrinit-0.0001_batchsize-4_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804433789744487,tf_efficientnet_b6,4,50,0.0001,0.1,1e-06,10,15,AdamW,test-last,accuracy,85.52631578947368,10,25,,,,,,True,,True,0.8874272250350138,0.7666666666666667,0.6930678714244217,0.6963832887497009,0.6873305880377908,,0.7666666666666667,0.7666666666666667,0.7666666666666667,,0.7671777176738264,0.7666666666666667,0.7630311956425134,,0.95,0.6963832887497009,0.8811606878835815
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804494117531004,densenet121,32,50,0.0001,0.1,1e-06,10,15,Adam,validation,accuracy,80.73863677978515,5,20,,,,,,True,,True,0.5639445126056671,0.8066666666666666,0.779321985204338,0.7625152625152625,0.7619731101704535,,0.8066666666666666,0.8066666666666666,0.8066666666666665,,0.803641456582633,0.8066666666666666,0.7991524351676155,,0.9266666666666666,0.7625152625152625,0.9126938904716684
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804494117531004,densenet121,32,50,0.0001,0.1,1e-06,10,15,Adam,test,accuracy,80.73863677978515,5,20,,,,,,True,,True,0.7359360056488138,0.7,0.6195233522662673,0.6752963180444097,0.6239485134197457,,0.7,0.7,0.7,,0.7433154270661863,0.7,0.7083674177821627,,0.9266666666666666,0.6752963180444097,0.8583347623493918
results/densenet121_fold-1_lrinit-0.0001_batchsize-32_optimizer-Adam_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804494117531004,densenet121,32,50,0.0001,0.1,1e-06,10,15,Adam,test-last,accuracy,80.73863677978515,5,20,,,,,,True,,True,0.714318039385896,0.7733333333333333,0.6942053045417308,0.7166373067136426,0.7004741705304003,,0.7733333333333333,0.7733333333333333,0.7733333333333333,,0.7793622175346815,0.7733333333333333,0.7738935187925423,,0.955,0.7166373067136426,0.8733490231231392
results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804503982108653,efficientnet_b0,8,50,0.001,0.1,1e-06,10,15,AdamW,validation,accuracy,77.85087705913342,17,32,,,,,,True,,True,1.0993113994206254,0.78,0.7374338624338624,0.7144078144078144,0.7140946502057613,,0.78,0.78,0.78,,0.7648412698412699,0.78,0.7646543209876543,,0.96,0.7144078144078144,0.8913519196852531
results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804503982108653,efficientnet_b0,8,50,0.001,0.1,1e-06,10,15,AdamW,test,accuracy,77.85087705913342,17,32,,,,,,True,,True,0.8634402342264851,0.755,0.6754767876579432,0.707307366085992,0.6882188073406024,,0.755,0.755,0.755,,0.7624888788983011,0.755,0.7570494638134462,,0.9216666666666666,0.707307366085992,0.8709227048293057
results/efficientnet_b0_fold-1_lrinit-0.001_batchsize-8_optimizer-AdamW_maxepochs-50_DA-None_PPen-None_PPha-None_PPco-None_PPde-None_PPno-True_PPcr-None_PPre-True_16804503982108653,efficientnet_b0,8,50,0.001,0.1,1e-06,10,15,AdamW,test-last,accuracy,77.85087705913342,17,32,,,,,,True,,True,1.116735911210999,0.7633333333333333,0.6866641232110537,0.6906852830516952,0.6852106152403405,,0.7633333333333333,0.7633333333333333,0.7633333333333333,,0.7579920639131654,0.7633333333333333,0.7587834937753164,,0.9283333333333332,0.6906852830516952,0.8654495487459831
