folder_name,ensemble_3_best,accuracy,topk_accuracy,balanced_accuracy,auc,precision_macro,recall_macro,fscore_macro,support_macro,precision_micro,recall_micro,fscore_micro,support_micro,precision_weighted,recall_weighted,fscore_weighted,support_weighted,precision_1,recall_1,fscore_1,support_1,precision_2,recall_2,fscore_2,support_2,precision_1_2,recall_1_2,fscore_1_2,support_1_2,auc_0,auc_1,auc_2,auc_1_2,auc_macro,auc_micro
noDA_CLAHE_dull_razor_shades_of_gray_cropped_images_folder,vgg19__resnest101e__tf_efficientnet_b5_,0.79,0.96,0.7808312128922816,0.8890958817424526,0.7207368061430337,0.7808312128922816,0.742682489752775,,0.79,0.79,0.79,,0.809561418136266,0.79,0.794817012667808,,0.6446280991735537,0.6666666666666666,0.6554621848739496,117,0.6141732283464567,0.8666666666666667,0.71889400921659,90,0.6294006637600051,0.7666666666666666,0.6871780970452698,103.5,0.8788459883713784,0.8536922015182885,0.9347494553376907,0.8942208284279896,0.8905565142718632,0.9156666666666666
DA0_PP,tf_efficientnet_b6__efficientnet_b4__pnasnet5large_,0.7983333333333333,0.9466666666666667,0.7773602140014354,0.9082173307216421,0.7278962126159391,0.7773602140014354,0.7468065937555807,,0.7983333333333333,0.7983333333333333,0.7983333333333333,,0.8129564836202686,0.7983333333333333,0.8022366790247649,,0.652542372881356,0.6581196581196581,0.6553191489361703,117,0.628099173553719,0.8444444444444444,0.7203791469194313,90,0.6403207732175376,0.7512820512820513,0.6878491479278008,103.5,0.8984278005187398,0.8722372635416114,0.9539869281045752,0.9131120958230933,0.909454686342009,0.9261083333333333
noDA_CLAHE_dull_razor,tf_efficientnet_b5__resnest101e__efficientnet_b1_,0.7766666666666666,0.9433333333333334,0.7580391901002588,0.8881734140473069,0.7050158965407333,0.7580391901002588,0.7212991993257479,,0.7766666666666666,0.7766666666666666,0.7766666666666666,,0.7959881687852466,0.7766666666666666,0.7807007458912769,,0.6422018348623854,0.5982905982905983,0.6194690265486725,117,0.582089552238806,0.8666666666666667,0.6964285714285713,90,0.6121456935505957,0.7324786324786325,0.6579487989886219,103.5,0.8769160797039985,0.8539222452265931,0.933681917211329,0.8938020812189611,0.8895448561009236,0.9070194444444445
DA2_dull_razor_shades_of_gray_cropped_images_folder,resnest101e__efficientnet_b2__tf_efficientnet_b5_,0.8283333333333334,0.955,0.8131989299928231,0.9276223259133914,0.7662915898664905,0.8131989299928231,0.7862571151439436,,0.8283333333333334,0.8283333333333334,0.8283333333333334,,0.8384453338667878,0.8283333333333334,0.8311835840994504,,0.6693548387096774,0.7094017094017094,0.6887966804979253,117,0.7117117117117117,0.8777777777777778,0.7860696517412935,90,0.6905332752106945,0.7935897435897437,0.7374331661196094,103.5,0.9228774077761798,0.8957194174585479,0.9642701525054467,0.9299947849819973,0.9289600391885587,0.9430819444444445
noDA_CLAHE_cropped_images_folder,efficientnet_b1__resnext101_32x8d__tf_efficientnet_b5_,0.7916666666666666,0.94,0.7828059415845675,0.8998019595238184,0.723176678078639,0.7828059415845675,0.7416296296296295,,0.7916666666666666,0.7916666666666666,0.7916666666666666,,0.808671802054155,0.7916666666666666,0.7940133333333333,,0.6481481481481481,0.5982905982905983,0.6222222222222222,117,0.6222222222222222,0.9333333333333333,0.7466666666666667,90,0.6351851851851852,0.7658119658119658,0.6844444444444444,103.5,0.886762301631203,0.8500291978552849,0.9626143790849673,0.906321788470126,0.9009490608225177,0.9163361111111111
DA2_CLAHE,densenet121__resnest101e__resnext101_32x8d_,0.79,0.9516666666666667,0.7899806441791175,0.907481296456977,0.7216943774841976,0.7899806441791175,0.7473898821617229,,0.79,0.79,0.79,,0.8140144262895554,0.79,0.7960899034945144,,0.631578947368421,0.717948717948718,0.672,117,0.6209677419354839,0.8555555555555555,0.719626168224299,90,0.6262733446519524,0.7867521367521367,0.6958130841121495,103.5,0.904512544406338,0.8733343950735255,0.9445969498910676,0.9089656724822965,0.9088565238636173,0.9168847222222223
DA0_noPP_3,efficientnet_b3__seresnext101_32x8d__efficientnet_b4_,0.815,0.9516666666666667,0.7792566494856571,0.9070384622257878,0.7521619613903002,0.7792566494856571,0.7589914527169256,,0.815,0.815,0.815,,0.8193187823432245,0.815,0.8138385895893153,,0.6938775510204082,0.5811965811965812,0.6325581395348837,117,0.6722689075630253,0.8888888888888888,0.7655502392344498,90,0.6830732292917168,0.7350427350427351,0.6990541893846667,103.5,0.8985876018733635,0.8666454318628232,0.9558823529411764,0.9112638924019998,0.9083115252367555,0.9263027777777777
DA2_noPP_2,resnest101e__tf_efficientnet_b6__efficientnet_b3_,0.8116666666666666,0.9533333333333334,0.7938583327896306,0.9230766406242611,0.7426643233470673,0.7938583327896306,0.7625600777558698,,0.8116666666666666,0.8116666666666666,0.8116666666666666,,0.8257072441164831,0.8116666666666666,0.8153215939525116,,0.6638655462184874,0.6752136752136753,0.6694915254237288,117,0.65,0.8666666666666667,0.7428571428571429,90,0.6569327731092437,0.770940170940171,0.7061743341404358,103.5,0.9192511462674091,0.8871901045814089,0.9627886710239651,0.924989387802687,0.9241097418672698,0.9335222222222223
DA2_CLAHE_dull_razor_shades_of_gray_cropped_images_folder,seresnext101_32x8d__tf_efficientnet_b5__efficientnet_b0_,0.7983333333333333,0.9466666666666667,0.8036428089863205,0.9073017672777537,0.7322202002171402,0.8036428089863205,0.7554386446963699,,0.7983333333333333,0.7983333333333333,0.7983333333333333,,0.8268624598657749,0.7983333333333333,0.8047808112202288,,0.6859504132231405,0.7094017094017094,0.6974789915966387,117,0.5869565217391305,0.9,0.7105263157894737,90,0.6364534674811355,0.8047008547008547,0.7040026536930561,103.5,0.9042789885803495,0.869282086673391,0.9483442265795208,0.9088131566264559,0.9086184455857484,0.9190041666666668
DA2_dull_razor,efficientnet_b3__efficientnet_b2__efficientnet_b1_,0.795,0.9516666666666667,0.7976729518714252,0.9154316729410278,0.7272258689507628,0.7976729518714252,0.754000221213336,,0.795,0.795,0.795,,0.8214074015496763,0.795,0.8017508348246053,,0.6197183098591549,0.7521367521367521,0.6795366795366794,117,0.6386554621848739,0.8444444444444444,0.7272727272727272,90,0.6291868860220144,0.7982905982905983,0.7034047034047033,103.5,0.9109537682388662,0.8781299216081825,0.9572113289760349,0.9176706252921087,0.9166025710133486,0.9234916666666666
